cont_conv_A,cont_conv_B
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,1
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
1,1
0,1
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,1
0,1
1,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
1,1
0,0
1,0
0,1
1,0
0,0
0,1
0,1
0,1
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,1
0,1
0,0
0,1
0,1
1,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,1
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,1
0,0
0,0
1,0
0,0
0,1
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
1,1
0,0
0,1
0,0
0,0
0,0
0,1
0,1
1,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
1,0
0,1
0,0
1,0
0,0
0,1
0,0
0,1
0,1
1,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
1,0
1,0
1,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,1
0,0
0,1
1,0
0,0
0,1
0,1
0,0
0,0
1,1
0,0
0,1
0,1
0,0
1,0
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
1,0
1,0
0,1
0,0
0,0
1,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,1
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,1
1,0
1,1
0,0
0,0
0,0
0,0
1,1
1,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
1,1
0,1
0,0
0,1
0,0
0,1
0,0
1,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
1,1
0,0
0,0
0,1
0,0
0,0
1,0
1,0
0,0
1,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,1
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
1,0
0,0
1,0
0,0
0,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
1,0
1,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,1
1,0
0,0
1,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,1
0,0
1,1
0,0
0,0
0,1
1,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
1,0
0,1
0,1
0,0
1,0
0,0
1,0
0,0
1,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,1
0,0
1,1
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
1,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,1
0,0
1,0
0,0
0,0
1,0
0,1
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,0
0,0
1,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
1,1
0,0
0,0
1,1
0,1
0,0
1,0
1,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,1
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,1
1,1
0,0
1,1
0,0
1,0
0,0
0,0
1,0
0,0
1,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,1
1,0
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,0
1,0
1,0
0,1
0,0
0,1
0,1
0,0
1,0
0,0
1,0
0,1
0,0
0,0
0,1
1,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
1,0
0,0
1,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
1,0
0,0
0,0
1,0
0,0
1,1
0,0
1,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
1,0
0,0
1,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,1
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
1,0
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,1
1,0
0,0
1,0
0,1
0,0
1,0
0,0
0,0
1,0
1,0
0,0
1,0
0,1
1,0
1,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,1
1,0
1,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
1,1
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
1,0
0,1
0,0
0,1
1,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,1
0,0
1,1
0,0
0,1
0,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,1
0,0
1,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,0
1,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
1,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
1,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,1
1,0
0,0
0,0
1,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,1
1,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
1,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,0
1,0
0,0
1,0
0,0
0,1
1,1
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,1
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,1
0,1
1,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
1,0
1,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
1,1
0,0
1,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
1,0
0,1
0,0
0,0
1,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
1,1
0,1
0,1
0,0
0,1
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
1,1
0,0
1,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,1
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
1,0
0,1
0,1
0,0
0,0
0,1
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
1,0
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
1,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
1,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,1
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,1
0,0
1,0
1,0
0,1
1,0
0,0
0,0
0,0
1,0
0,0
0,1
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
1,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
1,0
0,1
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,1
1,1
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
1,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,1
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,1
0,0
0,0
1,0
0,1
0,1
0,1
0,0
0,0
0,1
0,1
1,0
0,0
0,0
1,1
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
1,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
1,1
0,1
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
1,0
1,0
0,0
0,1
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
1,1
0,0
1,0
1,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,1
0,1
0,0
1,1
1,1
0,0
0,1
0,1
1,0
0,1
0,0
1,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,0
1,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
0,0
1,1
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,1
0,0
0,1
0,0
0,0
0,1
1,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,1
0,0
0,0
1,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
1,0
0,0
1,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
1,0
1,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,1
1,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
1,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,1
1,1
0,0
0,0
1,1
0,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
1,0
0,1
0,0
0,1
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,1
1,0
0,1
0,1
0,0
0,0
0,0
1,1
1,1
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,1
0,0
1,1
0,1
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
1,0
0,0
0,0
0,0
0,0
0,1
0,1
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,0
1,0
0,1
1,0
0,0
0,0
1,0
0,0
1,1
1,0
1,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,1
0,1
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
1,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
1,1
0,1
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,1
0,1
0,0
0,0
1,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
1,0
0,0
1,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
1,0
0,0
0,1
0,0
0,1
0,1
0,0
1,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
0,1
1,0
0,0
0,0
0,0
0,0
0,1
1,0
0,1
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,1
1,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,1
1,0
1,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
1,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
1,1
1,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
1,1
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
1,0
1,0
1,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
1,0
1,1
1,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,1
0,0
0,1
1,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,1
1,0
1,0
0,0
0,0
1,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,1
0,1
1,1
0,0
0,1
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
