ARPU,is_capital,is_pro,group
205.0,capital,0,0
94.0,region,0,0
109.0,region,0,0
69.0,region,0,0
105.0,region,0,0
191.0,capital,0,0
116.0,region,0,0
86.0,region,0,0
190.0,capital,0,1
94.0,region,0,0
97.0,region,0,0
101.0,region,0,1
0.0,region,0,0
135.0,region,0,1
113.0,region,0,1
75.0,region,0,1
3.0,region,0,1
87.0,region,0,1
3.0,region,0,1
3.0,region,0,1
65.0,region,0,0
187.0,capital,0,1
185.0,capital,0,1
115.0,region,0,1
233.0,capital,0,0
117.0,region,0,0
217.0,capital,0,1
242.0,capital,0,0
410.5,capital,1,1
198.0,region,1,1
88.0,region,0,0
173.0,capital,0,1
101.0,region,0,1
141.0,region,0,1
312.5,region,1,0
69.0,region,0,0
115.0,region,0,0
215.0,capital,0,1
235.0,capital,0,1
108.0,region,0,0
0.0,region,0,0
3.0,capital,0,1
118.0,region,0,1
117.0,region,0,1
192.0,capital,0,0
3.0,capital,0,1
191.0,capital,0,1
197.0,capital,0,1
126.0,region,0,0
118.0,region,0,1
0.0,region,0,0
193.0,capital,0,0
213.0,capital,0,0
115.0,region,0,1
76.0,region,0,1
108.0,region,0,1
114.0,region,0,0
117.0,region,0,1
184.0,capital,0,0
129.0,region,0,1
99.0,region,0,0
97.0,region,0,1
209.0,capital,0,1
189.0,capital,0,1
93.0,region,0,1
0.0,region,0,0
91.0,region,0,0
220.0,capital,0,1
213.0,capital,0,1
76.0,region,0,1
220.0,capital,0,0
0.0,region,1,0
3.0,capital,0,1
35.0,region,0,0
143.0,region,0,0
0.0,capital,0,0
73.0,region,0,0
134.0,region,0,0
74.0,region,0,1
101.0,region,0,0
187.0,capital,0,0
98.0,region,0,0
0.0,capital,0,0
3.0,capital,0,1
106.0,region,0,1
94.0,region,0,1
3.0,region,0,1
131.0,region,0,1
200.0,capital,0,0
114.0,region,0,0
218.0,capital,0,0
0.0,region,0,0
49.0,region,0,1
165.0,capital,0,0
202.0,capital,0,0
187.0,capital,0,0
102.0,region,0,0
230.0,region,1,0
55.0,region,0,0
121.0,region,0,1
73.0,region,0,1
268.0,region,1,1
188.0,capital,0,0
77.0,region,0,0
0.0,region,0,0
174.0,capital,0,0
88.0,region,0,0
201.0,capital,0,1
3.0,region,0,1
115.0,region,0,0
190.0,capital,0,0
90.0,region,0,0
101.0,region,0,0
117.0,region,0,0
50.0,region,0,1
3.0,capital,0,1
202.0,capital,0,0
0.0,capital,0,0
103.0,region,0,0
233.0,capital,0,1
0.0,region,0,0
93.0,region,0,1
89.0,region,0,1
96.0,region,0,1
222.0,capital,0,0
0.0,capital,0,0
189.0,capital,0,1
102.0,region,0,0
227.5,region,1,0
98.0,region,0,1
0.0,region,0,0
228.0,capital,0,1
0.0,capital,0,0
122.0,region,0,1
107.0,region,0,0
90.0,region,0,0
201.0,capital,0,0
139.0,region,0,1
3.0,region,0,1
203.0,capital,0,1
143.0,region,0,1
186.0,capital,0,1
116.0,region,0,1
109.0,region,0,0
222.0,capital,0,1
197.0,capital,0,0
100.0,region,0,0
204.0,capital,0,1
191.0,capital,0,0
206.0,capital,0,0
179.0,capital,0,1
213.0,capital,0,1
54.0,region,0,1
100.0,region,0,1
127.0,region,0,1
215.0,region,1,0
104.0,region,0,0
186.0,capital,0,0
84.0,region,0,0
206.0,capital,0,0
95.0,region,0,1
0.0,capital,1,0
82.0,region,0,1
246.0,capital,0,1
3.0,capital,0,1
108.0,region,0,0
136.0,region,0,0
101.0,region,0,1
3.0,region,0,1
94.0,region,0,1
3.0,region,0,1
83.0,region,0,1
121.0,region,0,0
343.0,region,1,1
145.0,region,0,1
198.0,capital,0,0
0.0,capital,0,0
131.0,region,0,0
125.0,region,0,1
103.0,region,0,0
48.0,region,0,0
206.0,capital,0,0
0.0,region,0,0
3.0,region,0,1
0.0,region,0,0
129.0,region,0,0
91.0,region,0,1
542.5,capital,1,0
3.0,capital,0,1
96.0,region,0,1
310.5,region,1,1
110.0,region,0,0
124.0,region,0,0
0.0,capital,1,0
213.0,capital,0,0
235.0,capital,0,0
83.0,region,0,1
85.0,region,0,0
67.0,region,0,1
216.0,capital,0,1
114.0,region,0,0
207.0,capital,0,0
0.0,capital,0,0
69.0,region,0,0
3.0,capital,0,1
104.0,region,0,1
98.0,region,0,0
193.0,capital,0,0
126.0,region,0,1
121.0,region,0,1
95.0,region,0,0
103.0,region,0,1
0.0,capital,1,0
121.0,region,0,1
86.0,region,0,1
202.0,capital,0,1
0.0,region,0,0
0.0,capital,0,0
0.0,region,0,0
3.0,region,0,1
233.0,region,1,1
87.0,region,0,1
204.0,capital,0,0
201.0,capital,0,0
202.0,capital,0,1
109.0,region,0,1
3.0,capital,0,1
94.0,region,0,1
0.0,region,0,0
128.0,region,0,1
107.0,region,0,1
80.0,region,0,1
79.0,region,0,0
233.0,capital,0,0
0.0,region,0,0
105.0,region,0,1
200.0,capital,0,1
203.0,capital,0,1
94.0,region,0,0
90.0,region,0,1
3.0,region,0,1
116.0,region,0,0
507.5,capital,1,0
235.5,region,1,1
108.0,region,0,1
98.0,region,0,1
73.0,region,0,1
206.0,capital,0,0
0.0,region,0,0
0.0,region,0,0
206.0,capital,0,0
121.0,region,0,0
76.0,region,0,1
127.0,region,0,1
90.0,region,0,0
0.0,region,1,0
128.0,region,0,1
94.0,region,0,1
129.0,region,0,0
242.0,capital,0,0
97.0,region,0,1
218.0,capital,0,0
110.0,region,0,0
3.0,capital,0,1
98.0,region,0,0
112.0,region,0,0
105.0,region,0,0
220.0,capital,0,1
83.0,region,0,0
97.0,region,0,1
120.0,region,0,0
127.0,region,0,0
193.0,capital,0,1
287.5,region,1,0
242.0,capital,0,1
103.0,region,0,0
112.0,region,0,1
0.0,capital,0,0
59.0,region,0,1
226.0,capital,0,1
3.0,region,0,1
125.0,region,0,0
3.0,region,0,1
3.0,capital,0,1
95.0,region,0,0
202.5,region,1,0
111.0,region,0,1
80.0,region,0,1
0.0,region,0,0
99.0,region,0,0
77.0,region,0,0
176.0,capital,0,0
116.0,region,0,0
3.0,capital,0,1
3.0,region,0,1
106.0,region,0,1
128.0,region,0,0
169.0,region,0,0
90.0,region,0,1
106.0,region,0,1
81.0,region,0,1
0.0,region,0,0
3.0,region,0,1
94.0,region,0,0
246.0,capital,0,1
212.0,capital,0,0
99.0,region,0,1
107.0,region,0,0
207.0,capital,0,1
76.0,region,0,0
119.0,region,0,1
315.0,region,1,0
0.0,region,1,0
195.0,capital,0,0
136.0,region,0,1
91.0,region,0,0
0.0,region,0,0
198.0,capital,0,0
233.0,capital,0,0
125.0,region,0,0
262.5,region,1,0
106.0,region,0,0
3.0,capital,0,1
3.0,capital,0,1
3.0,capital,0,1
215.0,capital,0,0
105.0,region,0,0
79.0,region,0,0
217.0,capital,0,0
109.0,region,0,1
98.0,region,0,1
111.0,region,0,1
190.0,capital,0,0
0.0,region,0,0
363.0,capital,1,1
101.0,region,0,1
203.0,capital,0,0
120.0,region,0,1
112.0,region,0,0
128.0,region,0,1
201.0,capital,0,0
90.0,region,0,1
222.0,capital,0,0
192.0,capital,0,0
87.0,region,0,1
224.0,capital,0,0
99.0,region,0,0
119.0,region,0,0
106.0,region,0,1
92.0,region,0,1
95.0,region,0,0
350.5,region,1,1
0.0,region,0,0
198.0,capital,0,1
3.0,capital,0,1
3.0,region,1,1
93.0,region,0,1
188.0,capital,0,0
0.0,region,0,0
97.0,region,0,1
225.0,capital,0,0
133.0,region,1,1
69.0,region,0,1
80.0,region,0,0
84.0,region,0,0
3.0,region,0,1
177.0,capital,0,0
235.0,capital,0,1
111.0,region,0,1
209.0,capital,0,1
218.0,capital,0,0
103.0,region,0,1
220.0,capital,0,0
134.0,region,0,1
215.0,capital,0,1
133.0,region,0,0
108.0,region,0,0
117.0,region,0,0
0.0,region,0,0
95.0,region,0,1
3.0,region,0,1
104.0,region,0,1
87.0,region,0,0
0.0,region,0,0
186.0,capital,0,0
3.0,region,0,1
153.0,capital,0,0
131.0,region,0,0
0.0,region,0,0
172.0,capital,0,0
0.0,capital,0,0
219.0,capital,0,1
91.0,region,0,0
110.0,region,0,0
185.0,capital,0,1
186.0,capital,0,0
207.0,capital,0,1
3.0,capital,0,1
201.0,capital,0,1
92.0,region,0,0
113.0,region,0,0
3.0,region,0,1
113.0,region,0,1
3.0,capital,0,1
93.0,region,0,1
206.0,capital,0,0
100.0,region,0,0
213.0,capital,0,1
83.0,region,0,1
220.0,capital,0,0
140.0,region,0,0
121.0,region,0,0
103.0,region,0,1
199.0,capital,0,0
197.0,capital,0,0
186.0,capital,0,1
95.0,region,0,0
132.0,region,0,1
280.5,region,1,1
231.0,capital,0,1
3.0,region,0,1
156.0,capital,0,1
67.0,region,0,0
82.0,region,0,1
173.0,capital,0,0
120.0,region,0,1
239.0,capital,0,0
60.0,region,0,0
204.0,capital,0,1
74.0,region,0,1
140.0,region,0,1
190.0,capital,0,1
117.0,region,0,1
176.0,capital,0,0
106.0,region,0,1
204.0,capital,0,1
107.0,region,0,1
3.0,region,0,1
199.0,capital,0,1
199.0,capital,0,0
202.0,capital,0,0
118.0,region,0,0
87.0,region,0,0
93.0,region,0,0
92.0,region,0,0
3.0,region,0,1
96.0,region,0,1
123.0,region,0,0
3.0,region,1,1
0.0,region,0,0
96.0,region,0,0
205.0,capital,0,1
3.0,capital,0,1
84.0,region,0,1
0.0,capital,0,0
115.0,region,0,0
0.0,capital,0,0
99.0,region,0,1
193.0,capital,0,0
109.0,region,0,0
194.0,capital,0,1
219.0,capital,0,0
172.0,capital,0,1
118.0,region,0,0
118.0,region,0,1
111.0,region,0,1
67.0,region,0,1
85.0,region,0,1
114.0,region,0,1
90.0,region,0,0
97.0,region,0,1
177.0,capital,0,0
61.0,region,0,0
3.0,region,0,1
132.0,region,0,0
134.0,region,0,1
0.0,capital,0,0
91.0,region,0,1
203.0,capital,0,0
96.0,region,0,0
98.0,region,0,0
101.0,region,0,1
65.0,region,0,0
77.0,region,0,1
70.0,region,0,1
92.0,region,0,0
204.0,capital,0,1
110.0,region,0,1
114.0,region,0,1
196.0,capital,0,0
130.0,region,0,1
97.0,region,0,0
99.0,region,0,0
94.0,region,0,0
108.0,region,0,0
108.0,region,0,1
84.0,region,0,0
90.0,region,0,1
91.0,region,0,0
102.0,region,0,1
89.0,region,0,0
477.5,capital,1,0
0.0,region,0,0
92.0,region,0,0
206.0,capital,0,1
458.0,capital,1,1
105.0,region,0,0
102.0,region,0,0
192.0,capital,0,1
207.0,capital,0,0
85.0,region,0,1
114.0,region,0,0
102.0,region,0,0
137.0,region,0,1
175.0,capital,0,1
93.0,region,0,0
130.0,region,0,1
104.0,region,0,0
94.0,region,0,1
63.0,region,0,1
185.0,capital,0,0
110.0,region,0,1
3.0,capital,0,1
230.0,capital,0,0
211.0,capital,0,1
109.0,region,0,1
83.0,region,0,1
127.5,region,1,0
127.0,region,0,0
202.0,capital,0,1
3.0,region,0,1
107.0,region,0,1
105.0,region,0,1
103.0,region,0,0
200.0,capital,0,1
89.0,region,0,0
107.0,region,0,1
0.0,capital,0,0
97.0,region,0,0
209.0,capital,0,0
101.0,region,0,1
227.0,capital,0,1
180.0,capital,0,1
3.0,region,0,1
86.0,region,0,1
114.0,region,0,1
3.0,capital,0,1
3.0,capital,0,1
129.0,region,0,1
102.0,region,0,1
113.0,region,0,0
207.0,capital,0,0
130.0,region,0,1
83.0,region,0,1
176.0,capital,0,1
208.0,capital,0,0
81.0,region,0,0
170.0,region,1,0
113.0,region,0,0
113.0,region,0,1
3.0,region,0,1
107.0,region,0,0
3.0,capital,0,1
216.0,capital,0,0
182.0,capital,0,0
148.0,capital,0,0
135.0,region,0,1
208.0,capital,0,0
0.0,region,0,0
169.0,capital,0,0
80.0,region,0,0
3.0,region,0,1
3.0,region,0,1
79.0,region,0,0
3.0,capital,0,1
188.0,capital,0,1
210.0,capital,0,1
175.5,region,1,1
214.0,capital,0,0
108.0,region,0,1
87.0,region,0,1
0.0,capital,0,0
0.0,region,0,0
209.0,capital,0,1
212.0,capital,0,0
126.0,region,0,1
119.0,region,0,0
220.0,capital,0,1
80.0,region,0,1
219.0,capital,0,1
110.0,region,0,1
80.0,region,0,1
89.0,region,0,0
203.0,capital,0,0
130.0,region,0,1
91.0,region,0,0
214.0,capital,0,0
115.0,region,0,0
82.0,region,0,1
3.0,capital,1,1
146.0,region,0,1
109.0,region,0,0
121.0,region,0,1
126.0,region,0,1
185.0,capital,0,0
84.0,region,0,1
181.0,capital,0,0
77.0,region,0,0
154.0,capital,0,0
3.0,capital,0,1
129.0,region,0,0
3.0,region,0,1
104.0,region,0,1
99.0,region,0,1
110.0,region,0,0
203.0,capital,0,0
150.0,region,0,1
197.0,capital,0,0
123.0,region,0,1
57.0,region,0,0
220.0,capital,0,0
214.0,capital,0,0
237.0,capital,0,0
113.0,region,0,1
130.0,region,0,0
205.5,region,1,1
190.0,capital,0,0
226.0,capital,0,1
191.0,capital,0,1
3.0,region,1,1
3.0,capital,0,1
262.5,region,1,0
195.0,capital,0,0
108.0,region,0,0
82.0,region,0,0
195.0,capital,0,0
78.0,region,0,0
155.0,region,0,1
190.0,capital,0,0
3.0,region,0,1
0.0,region,0,0
209.0,capital,0,1
68.0,region,0,0
133.0,region,0,1
3.0,region,0,1
206.0,capital,0,1
108.0,region,0,1
245.0,region,1,0
100.0,region,0,1
130.0,region,0,1
111.0,region,0,0
218.0,capital,0,1
120.0,region,0,1
186.0,capital,0,0
3.0,region,0,1
78.0,region,0,1
117.0,region,0,0
133.0,region,0,1
93.0,region,0,0
226.0,capital,0,0
118.0,region,0,0
181.0,capital,0,1
133.0,region,0,0
108.0,region,0,0
0.0,region,1,0
156.0,capital,0,0
108.0,region,0,1
92.0,region,0,0
215.0,capital,0,1
129.0,region,0,1
86.0,region,0,0
158.0,capital,0,0
104.0,region,0,0
95.0,region,0,1
197.0,capital,0,1
194.0,capital,0,0
218.0,capital,0,0
116.0,region,0,1
61.0,region,0,1
3.0,region,0,1
0.0,capital,0,0
93.0,region,0,1
3.0,region,0,1
131.0,region,0,1
241.0,capital,0,1
210.0,region,1,0
0.0,region,0,0
101.0,region,0,0
212.0,capital,0,1
238.0,region,1,1
65.0,region,0,0
224.0,capital,0,1
242.0,capital,0,0
0.0,region,0,0
320.5,region,1,1
102.0,region,0,1
3.0,region,0,1
110.0,region,0,1
231.0,capital,0,0
3.0,capital,0,1
3.0,region,0,1
62.0,region,0,1
62.0,region,0,1
192.0,capital,0,1
227.0,capital,0,1
103.0,region,0,0
241.0,capital,0,1
209.0,capital,0,0
208.0,capital,0,0
207.5,region,1,0
114.0,region,0,1
221.0,capital,0,1
59.0,region,0,1
122.0,region,0,0
83.0,region,0,0
211.0,capital,0,0
96.0,region,0,0
3.0,capital,1,1
3.0,capital,0,1
227.5,region,1,0
102.0,region,0,0
124.0,region,0,0
175.0,capital,0,0
105.0,region,0,1
0.0,capital,0,0
473.0,capital,1,1
129.0,region,0,1
172.0,capital,0,1
208.0,region,1,1
117.0,region,0,0
68.0,region,0,0
130.0,region,0,0
186.0,capital,0,1
147.0,region,0,1
3.0,capital,0,1
96.0,region,0,0
94.0,region,0,0
98.0,region,0,1
3.0,region,0,1
337.5,region,1,0
142.0,region,0,1
113.0,region,0,0
222.5,region,1,0
3.0,capital,0,1
97.0,region,0,1
122.0,region,0,0
114.0,region,0,0
200.0,capital,0,1
98.0,region,0,1
114.0,region,0,0
203.0,capital,0,0
72.0,region,0,1
0.0,region,0,0
0.0,region,0,0
114.0,region,0,1
89.0,region,0,0
213.0,capital,0,1
115.0,region,0,1
72.0,region,0,0
3.0,capital,0,1
92.0,region,0,0
119.0,region,0,1
113.0,region,0,1
112.0,region,0,0
116.0,region,0,1
94.0,region,0,1
127.0,region,0,1
92.0,region,0,0
167.0,capital,0,0
227.0,capital,0,1
90.0,region,0,0
89.0,region,0,0
3.0,region,0,1
3.0,region,0,1
87.0,region,0,0
0.0,region,0,0
121.0,region,0,1
193.0,capital,0,1
0.0,capital,0,0
103.0,region,0,0
3.0,region,0,1
240.5,region,1,1
185.0,capital,0,0
206.0,capital,0,1
187.0,capital,0,0
82.0,region,0,0
72.0,region,0,1
0.0,capital,0,0
89.0,region,0,0
100.0,region,0,0
241.0,capital,0,1
110.0,region,0,0
177.0,capital,0,0
84.0,region,0,1
105.0,region,0,1
97.0,region,0,1
98.0,region,0,0
3.0,region,0,1
112.0,region,0,1
193.0,capital,0,0
0.0,capital,0,0
65.0,region,0,1
210.0,capital,0,0
93.0,region,0,0
93.0,region,0,1
131.0,region,0,0
293.0,region,1,1
104.0,region,0,1
280.5,region,1,1
114.0,region,0,1
3.0,region,0,1
209.0,capital,0,0
91.0,region,0,1
103.0,region,0,1
114.0,region,0,0
122.0,region,0,0
106.0,region,0,1
0.0,region,0,0
145.0,region,0,0
105.0,region,0,1
212.0,capital,0,0
189.0,capital,0,0
197.0,capital,0,1
211.0,capital,0,1
88.0,region,0,1
189.0,capital,0,0
103.0,region,0,0
130.0,region,0,1
98.0,region,0,0
181.0,capital,0,0
106.0,region,0,0
78.0,region,0,1
100.0,region,0,0
105.0,region,0,1
213.0,capital,0,1
118.0,region,0,1
94.0,region,0,1
365.5,region,1,1
78.0,region,0,0
114.0,region,0,1
0.0,region,0,0
129.0,region,0,1
102.0,region,0,0
3.0,region,0,1
119.0,region,0,0
129.0,region,0,1
90.0,region,0,0
3.0,capital,0,1
173.0,capital,0,1
140.0,region,0,1
182.0,capital,0,0
213.0,capital,0,0
0.0,region,0,0
90.0,region,0,0
95.0,region,0,1
3.0,capital,0,1
108.0,region,0,0
96.0,region,0,1
200.0,capital,0,0
505.0,capital,1,0
99.0,region,0,1
190.0,capital,0,1
0.0,region,0,0
168.0,capital,0,1
3.0,capital,1,1
108.0,region,0,0
112.0,region,0,0
89.0,region,0,1
0.0,region,0,0
108.0,region,0,0
71.0,region,0,0
214.0,capital,0,1
85.0,region,0,1
93.0,region,0,0
3.0,region,0,1
86.0,region,0,1
95.0,region,0,1
3.0,region,0,1
197.0,capital,0,1
3.0,capital,0,1
0.0,region,0,0
224.0,capital,0,0
195.0,capital,0,0
243.0,region,1,1
78.0,region,0,1
199.0,capital,0,1
91.0,region,0,1
0.0,region,0,0
100.0,region,0,1
0.0,capital,0,0
90.0,region,0,0
0.0,region,0,0
213.0,capital,0,1
105.0,region,0,1
109.0,region,0,0
0.0,region,0,0
104.0,region,0,0
95.0,region,0,0
117.0,region,0,0
109.0,region,0,0
109.0,region,0,1
92.0,region,0,1
152.0,region,0,0
74.0,region,0,0
89.0,region,0,0
3.0,capital,0,1
114.0,region,0,1
241.0,capital,0,0
3.0,capital,0,1
102.0,region,0,1
120.0,region,0,1
192.0,capital,0,0
121.0,region,0,0
104.0,region,0,1
205.0,capital,0,1
105.0,region,0,1
207.0,capital,0,0
3.0,region,0,1
280.5,region,1,1
106.0,region,0,0
83.0,region,0,0
0.0,capital,0,0
171.0,capital,0,1
186.0,capital,0,1
87.0,region,0,1
452.5,capital,1,0
3.0,region,0,1
192.0,capital,0,0
126.0,region,0,1
3.0,capital,0,1
3.0,region,0,1
100.0,region,0,1
136.0,region,0,1
76.0,region,0,1
99.0,region,0,1
0.0,region,0,0
3.0,capital,0,1
203.0,capital,0,1
224.0,capital,0,0
187.0,capital,0,1
187.0,capital,0,0
0.0,region,0,0
93.0,region,0,0
102.0,region,0,0
0.0,region,0,0
77.0,region,0,1
130.0,region,0,0
3.0,region,0,1
109.0,region,0,1
225.0,capital,0,1
332.5,region,1,0
247.0,capital,0,0
179.0,capital,0,1
111.0,region,0,0
122.0,region,0,1
99.0,region,0,0
216.0,capital,0,0
582.5,capital,1,0
0.0,region,0,0
202.0,capital,0,0
200.0,capital,0,1
188.0,capital,0,1
68.0,region,0,0
100.0,region,0,0
3.0,region,0,1
204.0,capital,0,0
104.0,region,0,0
3.0,region,1,1
81.0,region,0,1
189.0,capital,0,1
97.0,region,0,0
191.0,capital,0,0
0.0,region,0,0
107.0,region,0,0
195.0,capital,0,1
107.0,region,0,0
219.0,capital,0,1
0.0,region,0,0
99.0,region,0,1
111.0,region,0,1
108.0,region,0,0
160.0,capital,0,0
77.0,region,0,0
95.0,region,0,0
3.0,region,0,1
89.0,region,0,1
3.0,region,0,1
185.0,capital,0,0
82.0,region,0,1
134.0,region,0,1
110.0,region,0,0
175.0,capital,0,1
113.0,region,0,1
108.0,region,0,1
215.0,capital,0,0
95.0,region,0,1
91.0,region,0,1
219.0,capital,0,1
131.0,region,0,1
97.0,region,0,1
3.0,region,0,1
3.0,region,0,1
3.0,capital,0,1
196.0,capital,0,0
230.0,capital,0,1
130.0,region,0,1
128.0,region,0,1
0.0,region,0,0
229.0,capital,0,1
95.0,region,0,0
82.0,region,0,0
225.0,capital,0,0
179.0,capital,0,0
249.0,capital,0,0
0.0,capital,0,0
133.0,region,0,0
3.0,region,0,1
67.0,region,0,0
75.0,region,0,0
90.0,region,0,1
117.0,region,0,1
201.0,capital,0,1
528.0,capital,1,1
189.0,capital,0,0
90.0,region,0,1
288.0,region,1,1
3.0,region,0,1
107.0,region,0,0
89.0,region,0,1
205.0,capital,0,0
3.0,region,0,1
88.0,region,0,0
112.0,region,0,0
82.0,region,0,0
211.0,capital,0,1
161.0,capital,0,1
3.0,region,0,1
114.0,region,0,1
0.0,capital,0,0
80.0,region,0,0
0.0,capital,0,0
3.0,region,0,1
181.0,capital,0,1
204.0,capital,0,0
93.0,region,0,1
102.0,region,0,0
99.0,region,0,0
123.0,region,0,1
99.0,region,0,0
177.0,capital,0,1
0.0,capital,0,0
0.0,region,0,0
128.0,region,0,1
200.0,capital,0,0
104.0,region,0,0
100.0,region,0,1
0.0,capital,1,0
0.0,region,0,0
3.0,region,0,1
109.0,region,0,1
98.0,region,0,1
95.0,region,0,0
245.0,region,1,0
171.0,capital,0,1
246.0,capital,0,0
238.0,capital,0,1
3.0,region,0,1
114.0,region,0,1
193.0,capital,0,1
144.0,region,0,1
79.0,region,0,1
203.0,capital,0,0
3.0,region,0,1
0.0,capital,0,0
101.0,region,0,0
134.0,region,0,0
228.0,capital,0,1
222.0,capital,0,1
116.0,region,0,1
223.0,capital,0,0
126.0,region,0,1
113.0,region,0,0
94.0,region,0,0
134.0,region,0,1
166.0,capital,0,0
84.0,region,0,1
208.0,capital,0,0
201.0,capital,0,0
104.0,region,0,1
105.0,region,0,0
71.0,region,0,0
0.0,region,0,0
187.0,capital,0,0
0.0,region,0,0
91.0,region,0,0
223.0,capital,0,1
93.0,region,0,0
178.0,capital,0,0
453.0,capital,1,1
192.0,capital,0,0
69.0,region,0,0
222.0,capital,0,1
174.0,capital,0,0
245.0,capital,0,1
95.0,region,0,1
338.0,region,1,1
187.0,capital,0,0
0.0,capital,0,0
110.0,region,0,0
85.0,region,0,1
103.0,region,0,1
0.0,capital,0,0
0.0,capital,0,0
3.0,region,0,1
84.0,region,0,0
538.0,capital,1,1
3.0,region,0,1
80.0,region,0,1
116.0,region,0,1
0.0,capital,0,0
0.0,capital,0,0
59.0,region,0,0
110.0,region,0,0
0.0,region,0,0
208.0,region,1,1
110.0,region,0,1
223.0,capital,0,0
215.0,capital,0,1
0.0,capital,0,0
129.0,region,0,1
122.0,region,0,1
3.0,region,0,1
199.0,capital,0,1
106.0,region,0,1
0.0,capital,0,0
68.0,region,0,1
177.0,capital,0,1
0.0,capital,0,0
102.0,region,0,0
120.0,region,0,1
113.0,region,0,0
55.0,region,0,1
92.0,region,0,1
77.0,region,0,0
88.0,region,0,0
121.0,region,0,0
305.5,region,1,1
149.0,region,0,0
189.0,capital,0,0
228.0,capital,0,1
80.0,region,0,0
106.0,region,0,0
226.0,capital,0,0
99.0,region,0,1
202.0,capital,0,1
99.0,region,0,1
157.0,capital,0,1
82.0,region,0,0
86.0,region,0,1
221.0,capital,0,0
138.0,region,0,1
93.0,region,0,0
190.0,capital,0,1
109.0,region,0,0
83.0,region,0,0
0.0,region,0,0
0.0,region,0,0
183.0,capital,0,0
67.0,region,0,0
181.0,capital,0,0
0.0,region,0,0
85.0,region,0,0
92.0,region,0,0
171.0,capital,0,0
0.0,capital,0,0
3.0,region,0,1
0.0,capital,0,0
99.0,region,0,1
92.0,region,0,1
104.0,region,0,0
84.0,region,0,1
106.0,region,0,1
100.0,region,0,1
103.0,region,0,0
229.0,capital,0,0
0.0,region,0,0
228.0,capital,0,1
226.0,capital,0,0
71.0,region,0,1
190.0,capital,0,1
130.0,region,0,1
120.0,region,0,1
77.0,region,0,0
58.0,region,0,0
80.0,region,0,1
0.0,region,0,0
3.0,capital,0,1
110.0,region,0,1
123.0,region,0,0
110.0,region,0,0
125.0,region,0,0
197.0,capital,0,1
107.0,region,0,0
214.0,capital,0,1
238.0,capital,0,0
109.0,region,0,1
124.0,region,0,1
112.0,region,0,0
232.0,capital,0,0
0.0,capital,0,0
92.0,region,0,1
191.0,capital,0,1
0.0,region,0,0
219.0,capital,0,0
102.0,region,0,0
220.0,capital,0,1
208.0,capital,0,1
79.0,region,0,1
124.0,region,0,0
118.0,region,0,0
207.0,capital,0,0
95.0,region,0,1
128.0,region,0,1
196.0,capital,0,0
0.0,capital,0,0
68.0,region,0,0
0.0,region,0,0
270.5,region,1,1
115.0,region,0,1
100.0,region,0,1
98.0,region,0,0
93.0,region,0,0
77.0,region,0,1
126.0,region,0,1
114.0,region,0,0
3.0,region,0,1
197.0,capital,0,1
0.0,capital,0,0
128.0,region,0,0
214.0,capital,0,0
132.0,region,0,0
3.0,region,0,1
106.0,region,0,0
201.0,capital,0,1
197.0,capital,0,1
171.0,capital,0,0
0.0,region,0,0
92.0,region,0,0
103.0,region,0,0
106.0,region,0,0
0.0,region,0,0
0.0,region,0,0
0.0,region,0,0
0.0,region,0,0
3.0,capital,0,1
75.0,region,0,0
108.0,region,0,1
97.0,region,0,0
0.0,region,0,0
94.0,region,0,1
226.0,capital,0,1
104.0,region,0,0
118.0,region,0,1
193.0,capital,0,0
100.0,region,0,0
0.0,capital,0,0
3.0,capital,0,1
170.0,capital,0,0
0.0,region,0,0
80.0,region,0,1
101.0,region,0,0
0.0,region,0,0
85.0,region,0,0
93.0,region,0,0
226.0,capital,0,0
0.0,capital,0,0
3.0,region,0,1
95.0,region,0,0
124.0,region,0,0
95.0,region,0,0
3.0,region,0,1
0.0,capital,0,0
205.0,capital,0,1
126.0,region,0,0
0.0,region,0,0
100.0,region,0,0
136.0,region,0,0
103.0,region,0,0
135.0,region,0,0
108.0,region,0,1
217.0,capital,0,1
183.0,capital,0,0
70.0,region,0,0
3.0,region,0,1
97.0,region,0,1
99.0,region,0,0
129.0,region,0,0
232.0,capital,0,1
218.0,capital,0,0
89.0,region,0,0
108.0,region,0,0
3.0,capital,0,1
108.0,region,0,0
0.0,region,0,0
90.0,region,0,0
0.0,region,0,0
72.0,region,0,1
145.0,capital,0,1
3.0,capital,0,1
111.0,region,0,1
0.0,capital,0,0
3.0,region,0,1
112.0,region,0,1
169.0,capital,0,0
204.0,capital,0,1
213.0,capital,0,0
97.0,region,0,1
104.0,region,0,1
117.0,region,0,0
74.0,region,0,0
0.0,capital,0,0
137.0,region,0,1
191.0,capital,0,1
3.0,region,0,1
70.0,region,0,0
100.0,region,0,1
160.5,region,1,1
0.0,region,0,0
109.0,region,0,1
210.0,capital,0,1
192.0,capital,0,1
208.0,capital,0,1
113.0,region,0,1
71.0,region,0,0
89.0,region,0,0
82.0,region,0,1
3.0,region,0,1
135.0,region,0,0
143.0,region,0,1
121.0,region,0,1
85.0,region,0,0
238.0,capital,0,1
203.0,capital,0,0
91.0,region,0,1
211.0,capital,0,0
87.0,region,0,1
186.0,capital,0,0
225.0,capital,0,1
108.0,region,0,0
0.0,region,0,0
124.0,region,0,0
247.0,capital,0,1
